Time (s),Pos X (m),Pos Y (m),Pos Z (m),Vel X (m/s),Vel Y (m/s),Vel Z (m/s),Acc X (m/s²),Acc Y (m/s²),Acc Z (m/s²)
25.200000000000088,0.0,0.0,6069.257022567679,0.0,0.0,240.4124301824265,-0.0,0.0,-14.951594662555701
25.30000000000009,0.0,0.0,6093.075151508655,0.0,0.0,238.9250030006461,-0.0,0.0,-14.874271817804072
25.40000000000009,0.0,0.0,6116.745679976457,0.0,0.0,237.44519078555882,-0.0,0.0,-14.798122150872775
25.500000000000092,0.0,0.0,6140.269352198917,0.0,0.0,235.97287841158433,-0.0,0.0,-14.72312373974486
25.600000000000094,0.0,0.0,6163.646901212367,0.0,0.0,234.5079528935276,-0.0,0.0,-14.649255180567382
25.700000000000095,0.0,0.0,6186.879049068125,0.0,0.0,233.05030333622676,-0.0,0.0,-14.576495573008275
25.800000000000097,0.0,0.0,6209.966507034156,0.0,0.0,231.599820885617,-0.0,0.0,-14.504824506097554
25.900000000000098,0.0,0.0,6232.909975792049,0.0,0.0,230.15639868116352,-0.0,0.0,-14.434222044534586
26.0000000000001,0.0,0.0,6255.710145629434,0.0,0.0,228.71993180961914,-0.0,0.0,-14.364668715443928
26.1000000000001,0.0,0.0,6278.367696627963,0.0,0.0,227.29031726006284,-0.0,0.0,-14.296145495562941
26.200000000000102,0.0,0.0,6300.883298846987,0.0,0.0,225.86745388017832,-0.0,0.0,-14.228633798845157
26.300000000000104,0.0,0.0,6323.257612503037,0.0,0.0,224.45124233373193,-0.0,0.0,-14.162115464463973
26.400000000000105,0.0,0.0,6345.491288145233,0.0,0.0,223.04158505921174,-0.0,0.0,-14.096572745201936
26.500000000000107,0.0,0.0,6367.584966826711,0.0,0.0,221.6383862295906,-0.0,0.0,-14.031988296211495
26.600000000000108,0.0,0.0,6389.539280272208,0.0,0.0,220.24155171317724,-0.0,0.0,-13.968345164133634
26.70000000000011,0.0,0.0,6411.354851041878,0.0,0.0,218.8509890355211,-0.0,0.0,-13.905626776561414
26.80000000000011,0.0,0.0,6433.032292691452,0.0,0.0,217.4666073423375,-0.0,0.0,-13.84381693183591
26.900000000000112,0.0,0.0,6454.572209928849,0.0,0.0,216.08831736342125,-0.0,0.0,-13.78289978916266
27.000000000000114,0.0,0.0,6475.975198767305,0.0,0.0,214.71603137751754,-0.0,0.0,-13.722859859037035
27.100000000000115,0.0,0.0,6497.241846675148,0.0,0.0,213.34966317812078,-0.0,0.0,-13.66368199396762
27.200000000000117,0.0,0.0,6518.372732722268,0.0,0.0,211.9891280401721,-0.0,0.0,-13.605351379486953
27.300000000000118,0.0,0.0,6539.368427723403,0.0,0.0,210.63434268762813,-0.0,0.0,-13.547853525439523
27.40000000000012,0.0,0.0,6560.229494378303,0.0,0.0,209.28522526187442,-0.0,0.0,-13.491174257537207
27.50000000000012,0.0,0.0,6580.956487408853,0.0,0.0,207.94169529095714,-0.0,0.0,-13.435299709172863
27.600000000000122,0.0,0.0,6601.549953693247,0.0,0.0,206.60367365960883,-0.0,0.0,-13.380216313483054
27.700000000000124,0.0,0.0,6622.010432397273,0.0,0.0,205.27108258004372,-0.0,0.0,-13.325910795651172
27.800000000000125,0.0,0.0,6642.338455102796,0.0,0.0,203.94384556349945,-0.0,0.0,-13.272370165442817
27.900000000000126,0.0,0.0,6662.534545933496,0.0,0.0,202.6218873925029,-0.0,0.0,-13.219581709965318
28.000000000000128,0.0,0.0,6682.599221677947,0.0,0.0,201.30513409383855,-0.0,0.0,-13.167532986643755
28.10000000000013,0.0,0.0,6702.532991910085,0.0,0.0,199.99351291219793,-0.0,0.0,-13.116211816406118
28.20000000000013,0.0,0.0,6722.336359107148,0.0,0.0,198.68695228449087,-0.0,0.0,-13.065606277070506
28.300000000000132,0.0,0.0,6742.009818765144,0.0,0.0,197.3853818147981,-0.0,0.0,-13.015704696927518
28.400000000000134,0.0,0.0,6761.553859511896,0.0,0.0,196.088732249947,-0.0,0.0,-12.96649564851127
28.500000000000135,0.0,0.0,6780.968963217752,0.0,0.0,194.7969354556917,-0.0,0.0,-12.91796794255275
28.600000000000136,0.0,0.0,6800.25560510399,0.0,0.0,193.50992439348076,-0.0,0.0,-12.8701106221094
28.700000000000138,0.0,0.0,6819.414253848985,0.0,0.0,192.22763309779424,-0.0,0.0,-12.82291295686508
28.80000000000014,0.0,0.0,6838.445371692201,0.0,0.0,190.94999665403475,-0.0,0.0,-12.776364437594788
28.90000000000014,0.0,0.0,6857.349414536043,0.0,0.0,189.67695117695587,-0.0,0.0,-12.73045477078869
29.000000000000142,0.0,0.0,6876.126832045637,0.0,0.0,188.40843378961284,-0.0,0.0,-12.685173873430278
29.100000000000144,0.0,0.0,6894.778067746579,0.0,0.0,187.14438260282049,-0.0,0.0,-12.640511867923587
29.200000000000145,0.0,0.0,6913.3035591207035,0.0,0.0,185.884736695104,-0.0,0.0,-12.596459077164624
29.300000000000146,0.0,0.0,6931.703737699918,0.0,0.0,184.62943609312876,-0.0,0.0,-12.553006019752385
29.400000000000148,0.0,0.0,6949.97902915815,0.0,0.0,183.37842175259527,-0.0,0.0,-12.510143405334894
29.50000000000015,0.0,0.0,6968.129853401459,0.0,0.0,182.13163553958668,-0.0,0.0,-12.46786213008601
29.60000000000015,0.0,0.0,6986.1566246563325,0.0,0.0,180.8890202123558,-0.0,0.0,-12.426153272308726
29.700000000000152,0.0,0.0,7004.059751556246,0.0,0.0,179.6505194035397,-0.0,0.0,-12.385008088161033
29.800000000000153,0.0,0.0,7021.839637226487,0.0,0.0,178.41607760278967,-0.0,0.0,-12.344418007500382
29.900000000000155,0.0,0.0,7039.496679367318,0.0,0.0,177.18564013980537,-0.0,0.0,-12.304374629843055
30.000000000000156,0.0,0.0,7057.031270335492,0.0,0.0,175.95915316776188,-0.0,0.0,-12.264869720434799
30.100000000000158,0.0,0.0,7074.443797224172,0.0,0.0,174.73656364711897,-0.0,0.0,-12.225895206429254
30.20000000000016,0.0,0.0,7091.734641941286,0.0,0.0,173.51781932980188,-0.0,0.0,-12.187443173170804
30.30000000000016,0.0,0.0,7108.904181286358,0.0,0.0,172.30286874374403,-0.0,0.0,-12.149505860578643
30.400000000000162,0.0,0.0,7125.952787025838,0.0,0.0,171.09166117778113,-0.0,0.0,-12.112075659628845
30.500000000000163,0.0,0.0,7142.880825966982,0.0,0.0,169.88414666688797,-0.0,0.0,-12.075145108931524
30.600000000000165,0.0,0.0,7159.6886600303,0.0,0.0,168.68027597774795,-0.0,0.0,-12.038706891400079
30.700000000000166,0.0,0.0,7176.376646320609,0.0,0.0,167.48000059464698,-0.0,0.0,-12.002753831009759
30.800000000000168,0.0,0.0,7192.94513719673,0.0,0.0,166.2832727056827,-0.0,0.0,-11.96727888964281
30.90000000000017,0.0,0.0,7209.394480339838,0.0,0.0,165.09004518928094,-0.0,0.0,-11.932275164017579
31.00000000000017,0.0,0.0,7225.725018820525,0.0,0.0,163.90027160101104,-0.0,0.0,-11.897735882699068
31.100000000000172,0.0,0.0,7241.937091164578,0.0,0.0,162.7139061606922,-0.0,0.0,-11.863654403188434
31.200000000000173,0.0,0.0,7258.031031417511,0.0,0.0,161.5309037397833,-0.0,0.0,-11.83002420908913
31.300000000000175,0.0,0.0,7274.007169207879,0.0,0.0,160.35121984904856,-0.0,0.0,-11.796838907347354
31.400000000000176,0.0,0.0,7289.865829809401,0.0,0.0,159.1748106264921,-0.0,0.0,-11.764092225564626
31.500000000000178,0.0,0.0,7305.607334201909,0.0,0.0,158.00163282555405,-0.0,0.0,-11.73177800938036
31.60000000000018,0.0,0.0,7321.231999131165,0.0,0.0,156.83164380356183,-0.0,0.0,-11.69989021992232
31.70000000000018,0.0,0.0,7336.740137167551,0.0,0.0,155.66480151042953,-0.0,0.0,-11.668422931323065
31.800000000000182,0.0,0.0,7352.13205676367,0.0,0.0,154.5010644775995,-0.0,0.0,-11.637370328300312
31.900000000000183,0.0,0.0,7367.408062310873,0.0,0.0,153.34039180721956,-0.0,0.0,-11.606726703799506
32.000000000000185,0.0,0.0,7382.568454194745,0.0,0.0,152.1827431615499,-0.0,0.0,-11.576486456696674
32.100000000000186,0.0,0.0,7397.613528849556,0.0,0.0,151.0280787525939,-0.0,0.0,-11.546644089559887
32.20000000000019,0.0,0.0,7412.543578811718,0.0,0.0,149.87635933194713,-0.0,0.0,-11.51719420646761
32.30000000000019,0.0,0.0,7427.358892772249,0.0,0.0,148.7275461808589,-0.0,0.0,-11.488131510882319
32.40000000000019,0.0,0.0,7442.059755628282,0.0,0.0,147.5816011005011,-0.0,0.0,-11.45945080357782
32.50000000000019,0.0,0.0,7456.646448533623,0.0,0.0,146.43848640243922,-0.0,0.0,-11.431146980618703
32.60000000000019,0.0,0.0,7471.119248948396,0.0,0.0,145.29816489930016,-0.0,0.0,-11.403215031390502
32.700000000000195,0.0,0.0,7485.4784306877755,0.0,0.0,144.16059989563226,-0.0,0.0,-11.375650036679083
32.800000000000196,0.0,0.0,7499.724263969837,0.0,0.0,143.02575517895247,-0.0,0.0,-11.34844716679791
32.9000000000002,0.0,0.0,7513.857015462536,0.0,0.0,141.89359501097627,-0.0,0.0,-11.321601679761837
33.0000000000002,0.0,0.0,7527.876948329841,0.0,0.0,140.76408411902565,-0.0,0.0,-11.29510891950609
33.1000000000002,0.0,0.0,7541.784322277032,0.0,0.0,139.63718768761072,-0.0,0.0,-11.268964314149269
33.2000000000002,0.0,0.0,7555.579393595178,0.0,0.0,138.5128713501808,-0.0,0.0,-11.24316337429905
33.3000000000002,0.0,0.0,7569.262415204825,0.0,0.0,137.39110118104085,-0.0,0.0,-11.217701691399485
33.400000000000205,0.0,0.0,7582.833636698887,0.0,0.0,136.27184368742897,-0.0,0.0,-11.19257493611871
33.500000000000206,0.0,0.0,7596.293304384778,0.0,0.0,135.15506580175136,-0.0,0.0,-11.167778856775982
33.60000000000021,0.0,0.0,7609.641661325786,0.0,0.0,134.04073487397068,-0.0,0.0,-11.143309277806962
33.70000000000021,0.0,0.0,7622.87894738171,0.0,0.0,132.92881866414405,-0.0,0.0,-11.119162098266196
33.80000000000021,0.0,0.0,7636.005399248768,0.0,0.0,131.81928533510745,-0.0,0.0,-11.095333290365812
33.90000000000021,0.0,0.0,7649.0212504988085,0.0,0.0,130.71210344530252,-0.0,0.0,-11.071818898049415
34.00000000000021,0.0,0.0,7661.926731617805,0.0,0.0,129.6072419417425,-0.0,0.0,-11.0486150356003
34.100000000000215,0.0,0.0,7674.722070043685,0.0,0.0,128.5046701531142,-0.0,0.0,-11.025717886282973
34.200000000000216,0.0,0.0,7687.407490203481,0.0,0.0,127.40435778301249,-0.0,0.0,-11.003123701017198
34.30000000000022,0.0,0.0,7699.983213549825,0.0,0.0,126.30627490330413,-0.0,0.0,-10.980828797083616
34.40000000000022,0.0,0.0,7712.449458596803,0.0,0.0,125.21039194761812,-0.0,0.0,-10.958829556860149
34.50000000000022,0.0,0.0,7724.806440955166,0.0,0.0,124.11667970495928,-0.0,0.0,-10.93712242658837
34.60000000000022,0.0,0.0,7737.054373366935,0.0,0.0,123.02510931344237,-0.0,0.0,-10.915703915169054
34.70000000000022,0.0,0.0,7749.193465739384,0.0,0.0,121.93565225414376,-0.0,0.0,-10.894570592986128
34.800000000000225,0.0,0.0,7761.223925178437,0.0,0.0,120.84828034506793,-0.0,0.0,-10.873719090758314
34.900000000000226,0.0,0.0,7773.145956021467,0.0,0.0,119.76296573522616,-0.0,0.0,-10.853146098417708
35.00000000000023,0.0,0.0,7784.959759869529,0.0,0.0,118.6796808988247,-0.0,0.0,-10.832848364014655
35.10000000000023,0.0,0.0,7796.665535619022,0.0,0.0,117.59839862955988,-0.0,0.0,-10.812822692648158
35.20000000000023,0.0,0.0,7808.263479492797,0.0,0.0,116.51909203501775,-0.0,0.0,-10.79306594542127
35.30000000000023,0.0,0.0,7819.753785070722,0.0,0.0,115.44173453117567,-0.0,0.0,-10.773575038420743
35.40000000000023,0.0,0.0,7831.136643319714,0.0,0.0,114.36629983700364,-0.0,0.0,-10.754346941720362
35.500000000000234,0.0,0.0,7842.412242623238,0.0,0.0,113.2927619691629,-0.0,0.0,-10.735378678407368
35.600000000000236,0.0,0.0,7853.5807688103,0.0,0.0,112.22109523679975,-0.0,0.0,-10.716667323631365
35.70000000000024,0.0,0.0,7864.642405183924,0.0,0.0,111.15127423643224,-0.0,0.0,-10.698210003675145
35.80000000000024,0.0,0.0,7875.597332549141,0.0,0.0,110.08327384692755,-0.0,0.0,-10.680003895046926
35.90000000000024,0.0,0.0,7886.44572924048,0.0,0.0,109.01706922456822,-0.0,0.0,-10.662046223593412
36.00000000000024,0.0,0.0,7897.187771148982,0.0,0.0,107.9526357982049,-0.0,0.0,-10.644334263633189
36.10000000000024,0.0,0.0,7907.823631748746,0.0,0.0,106.8899492644939,-0.0,0.0,-10.62686533710996
36.200000000000244,0.0,0.0,7918.353482123004,0.0,0.0,105.82898558321737,-0.0,0.0,-10.609636812765121
36.300000000000246,0.0,0.0,7928.777490989746,0.0,0.0,104.76972097268445,-0.0,0.0,-10.59264610532919
36.40000000000025,0.0,0.0,7939.095824726894,0.0,0.0,103.7121319052113,-0.0,0.0,-10.575890674731664
36.50000000000025,0.0,0.0,7949.308647397035,0.0,0.0,102.65619510267841,-0.0,0.0,-10.559368025328824
36.60000000000025,0.0,0.0,7959.416120771726,0.0,0.0,101.6018875321635,-0.0,0.0,-10.543075705149072
36.70000000000025,0.0,0.0,7969.418404355365,0.0,0.0,100.54918640164796,-0.0,0.0,-10.527011305155371
36.80000000000025,0.0,0.0,7979.315655408652,0.0,0.0,99.49806915579552,-0.0,0.0,-10.511172458524376
36.900000000000254,0.0,0.0,7989.108028971632,0.0,0.0,98.44851347180133,-0.0,0.0,-10.495556839941873
37.000000000000256,0.0,0.0,7998.795677886338,0.0,0.0,97.40049725530993,-0.0,0.0,-10.480162164914113
37.10000000000026,0.0,0.0,8008.378752819032,0.0,0.0,96.35399863640046,-0.0,0.0,-10.46498618909469
37.20000000000026,0.0,0.0,8017.857402282058,0.0,0.0,95.3089959656378,-0.0,0.0,-10.450026707626577
37.30000000000026,0.0,0.0,8027.231772655304,0.0,0.0,94.26546781018791,-0.0,0.0,-10.435281554498985
37.40000000000026,0.0,0.0,8036.502008207293,0.0,0.0,93.22339294999604,-0.0,0.0,-10.42074860191868
37.50000000000026,0.0,0.0,8045.668251115898,0.0,0.0,92.1827503740265,-0.0,0.0,-10.40642575969543
37.600000000000264,0.0,0.0,8054.730641488681,0.0,0.0,91.14351927656237,-0.0,0.0,-10.39231097464127
37.700000000000266,0.0,0.0,8063.689317382888,0.0,0.0,90.10567905356405,-0.0,0.0,-10.378402229983227
37.80000000000027,0.0,0.0,8072.544414825072,0.0,0.0,89.06920929908512,-0.0,0.0,-10.364697544789257
37.90000000000027,0.0,0.0,8081.296067830379,0.0,0.0,88.03408980174441,-0.0,0.0,-10.351194973407036
38.00000000000027,0.0,0.0,8089.944408421479,0.0,0.0,87.00030054125288,-0.0,0.0,-10.337892604915346
38.10000000000027,0.0,0.0,8098.489566647166,0.0,0.0,85.9678216849941,-0.0,0.0,-10.32478856258776
38.20000000000027,0.0,0.0,8106.931670600615,0.0,0.0,84.93663358465727,-0.0,0.0,-10.311881003368363
38.300000000000274,0.0,0.0,8115.27084643732,0.0,0.0,83.90671677292136,-0.0,0.0,-10.299168117359228
38.400000000000276,0.0,0.0,8123.507218392702,0.0,0.0,82.87805196018942,-0.0,0.0,-10.286648127319387
38.50000000000028,0.0,0.0,8131.640908799399,0.0,0.0,81.85062003137192,-0.0,0.0,-10.274319288175047
38.60000000000028,0.0,0.0,8139.672038104238,0.0,0.0,80.82440204271784,-0.0,0.0,-10.26217988654081
38.70000000000028,0.0,0.0,8147.6007248849055,0.0,0.0,79.79937921869266,-0.0,0.0,-10.25022824025165
38.80000000000028,0.0,0.0,8155.427085866306,0.0,0.0,78.77553294890212,-0.0,0.0,-10.238462697905401
38.90000000000028,0.0,0.0,8163.15123593662,0.0,0.0,77.75284478506057,-0.0,0.0,-10.22688163841557
39.000000000000284,0.0,0.0,8170.773288163067,0.0,0.0,76.73129643800316,-0.0,0.0,-10.2154834705742
39.100000000000286,0.0,0.0,8178.2933538073785,0.0,0.0,75.7108697747407,-0.0,0.0,-10.204266632624613
39.20000000000029,0.0,0.0,8185.711542340975,0.0,0.0,74.69154681555632,-0.0,0.0,-10.193229591843792
39.30000000000029,0.0,0.0,8193.02796145987,0.0,0.0,73.6733097311429,-0.0,0.0,-10.182370844134233
39.40000000000029,0.0,0.0,8200.24271709928,0.0,0.0,72.65614083978039,-0.0,0.0,-10.17168891362503
39.50000000000029,0.0,0.0,8207.355913447973,0.0,0.0,71.64002260455219,-0.0,0.0,-10.161182352282035
39.60000000000029,0.0,0.0,8214.367652962335,0.0,0.0,70.6249376305995,-0.0,0.0,-10.150849739526882
39.700000000000294,0.0,0.0,8221.278036380167,0.0,0.0,69.61086866241304,-0.0,0.0,-10.140689681864705
39.800000000000296,0.0,0.0,8228.08716273422,0.0,0.0,68.597798581161,-0.0,0.0,-10.130700812520379
39.9000000000003,0.0,0.0,8234.79512936547,0.0,0.0,67.5857104020527,-0.0,0.0,-10.120881791083097
40.0000000000003,0.0,0.0,8241.402031936128,0.0,0.0,66.57458727173679,-0.0,0.0,-10.11123130315911
40.1000000000003,0.0,0.0,8247.907964442402,0.0,0.0,65.56441246573354,-0.0,0.0,-10.101748060032515
40.2000000000003,0.0,0.0,8254.313019227,0.0,0.0,64.55516938590016,-0.0,0.0,-10.092430798333853
40.3000000000003,0.0,0.0,8260.617286991393,0.0,0.0,63.54684155792851,-0.0,0.0,-10.083278279716447
40.400000000000304,0.0,0.0,8266.820856807828,0.0,0.0,62.53941262887448,-0.0,0.0,-10.07428929054026
40.500000000000306,0.0,0.0,8272.923816131091,0.0,0.0,61.53286636471816,-0.0,0.0,-10.065462641563181
40.60000000000031,0.0,0.0,8278.92625081005,0.0,0.0,60.5271866479542,-0.0,0.0,-10.05679716763956
40.70000000000031,0.0,0.0,8284.828245098934,0.0,0.0,59.522357475211614,-0.0,0.0,-10.048291727425875
40.80000000000031,0.0,0.0,8290.629881668408,0.0,0.0,58.51836295490227,-0.0,0.0,-10.039945203093383
40.90000000000031,0.0,0.0,8296.331241616397,0.0,0.0,57.51518730489751,-0.0,0.0,-10.031756500047651
41.00000000000031,0.0,0.0,8301.932404478686,0.0,0.0,56.512814850232026,-0.0,0.0,-10.0237245466548
41.100000000000314,0.0,0.0,8307.4334482393,0.0,0.0,55.51123002083459,-0.0,0.0,-10.01584829397437
41.200000000000315,0.0,0.0,8312.834449340651,0.0,0.0,54.51041734928472,-0.0,0.0,-10.008126715498685
41.30000000000032,0.0,0.0,8318.135482693477,0.0,0.0,53.510361468594866,-0.0,0.0,-10.000558806898582
41.40000000000032,0.0,0.0,8323.336621686549,0.0,0.0,52.51104711001732,-0.0,0.0,-9.993143585775405
41.50000000000032,0.0,0.0,8328.437938196179,0.0,0.0,51.512459100875404,-0.0,0.0,-9.985880091419164
41.60000000000032,0.0,0.0,8333.439502595498,0.0,0.0,50.51458236241813,-0.0,0.0,-9.97876738457272
41.70000000000032,0.0,0.0,8338.341383763533,0.0,0.0,49.51740190769794,-0.0,0.0,-9.971804547201938
41.800000000000324,0.0,0.0,8343.143649094069,0.0,0.0,48.52090283947077,-0.0,0.0,-9.964990682271653
41.900000000000325,0.0,0.0,8347.846364504312,0.0,0.0,47.52507034811803,-0.0,0.0,-9.95832491352741
42.00000000000033,0.0,0.0,8352.449594443344,0.0,0.0,46.529889709589746,-0.0,0.0,-9.951806385282834
42.10000000000033,0.0,0.0,8356.95340190037,0.0,0.0,45.53534628336849,-0.0,0.0,-9.945434262212563
42.20000000000033,0.0,0.0,8361.357848412768,0.0,0.0,44.54142551045342,-0.0,0.0,-9.939207729150647
42.30000000000033,0.0,0.0,8365.66299407395,0.0,0.0,43.54811291136399,-0.0,0.0,-9.933125990894336
42.40000000000033,0.0,0.0,8369.868897541006,0.0,0.0,42.55539408416267,-0.0,0.0,-9.927188272013156
42.500000000000334,0.0,0.0,8373.975616042173,0.0,0.0,41.56325470249635,-0.0,0.0,-9.921393816663203
42.600000000000335,0.0,0.0,8377.983205384096,0.0,0.0,40.57168051365569,-0.0,0.0,-9.915741888406572
42.70000000000034,0.0,0.0,8381.891719958912,0.0,0.0,39.58065733665211,-0.0,0.0,-9.910231770035853
42.80000000000034,0.0,0.0,8385.701212751126,0.0,0.0,38.59017106031175,-0.0,0.0,-9.9048627634036
42.90000000000034,0.0,0.0,8389.411735344318,0.0,0.0,37.60020764138608,-0.0,0.0,-9.899634189256716
43.00000000000034,0.0,0.0,8393.02333792765,0.0,0.0,36.61075310267851,-0.0,0.0,-9.894545387075695
43.10000000000034,0.0,0.0,8396.536069302194,0.0,0.0,35.62179353118665,-0.0,0.0,-9.889595714918615
43.200000000000344,0.0,0.0,8399.949976887074,0.0,0.0,34.63331507625966,-0.0,0.0,-9.884784549269865
43.300000000000345,0.0,0.0,8403.265106725426,0.0,0.0,33.645303947770316,-0.0,0.0,-9.880111284893495
43.40000000000035,0.0,0.0,8406.481503490184,0.0,0.0,32.6577464143012,-0.0,0.0,-9.87557533469118
43.50000000000035,0.0,0.0,8409.59921048967,0.0,0.0,31.670628801344733,-0.0,0.0,-9.87117612956468
43.60000000000035,0.0,0.0,8412.61826967303,0.0,0.0,30.683937489516453,-0.0,0.0,-9.866913118282792
43.70000000000035,0.0,0.0,8415.538721635472,0.0,0.0,29.69765891278118,-0.0,0.0,-9.862785767352715
43.80000000000035,0.0,0.0,8418.360605623337,0.0,0.0,28.711779556691603,-0.0,0.0,-9.858793560895755
43.900000000000354,0.0,0.0,8421.083959538997,0.0,0.0,27.726285956638865,-0.0,0.0,-9.854936000527367
44.000000000000355,0.0,0.0,8423.708819945583,0.0,0.0,26.74116469611472,-0.0,0.0,-9.851212605241441
44.10000000000036,0.0,0.0,8426.235222071526,0.0,0.0,25.756402404984836,-0.0,0.0,-9.847622911298814
44.20000000000036,0.0,0.0,8428.663199814942,0.0,0.0,24.771985757772843,-0.0,0.0,-9.844166472119927
44.30000000000036,0.0,0.0,8430.992785747847,0.0,0.0,23.78790147195468,-0.0,0.0,-9.840842858181635
44.40000000000036,0.0,0.0,8433.224011120188,0.0,0.0,22.804136306262873,-0.0,0.0,-9.83765165691808
44.50000000000036,0.0,0.0,8435.356905863726,0.0,0.0,21.82067705900031,-0.0,0.0,-9.83459247262561
44.600000000000364,0.0,0.0,8437.39149859573,0.0,0.0,20.83751056636314,-0.0,0.0,-9.831664926371696
44.700000000000365,0.0,0.0,8439.327816622528,0.0,0.0,19.854623700772358,-0.0,0.0,-9.82886865590783
44.80000000000037,0.0,0.0,8441.165885942872,0.0,0.0,18.872003369213726,-0.0,0.0,-9.826203315586328
44.90000000000037,0.0,0.0,8442.905731251149,0.0,0.0,17.889636511585618,-0.0,0.0,-9.823668576281063
45.00000000000037,0.0,0.0,8444.547375940427,0.0,0.0,16.907510099054413,-0.0,0.0,-9.82126412531203
45.10000000000037,0.0,0.0,8446.090842105337,0.0,0.0,15.925611132417036,-0.0,0.0,-9.818989666373765
45.20000000000037,0.0,0.0,8447.536150544787,0.0,0.0,14.943926640470279,-0.0,0.0,-9.816844919467567
45.300000000000374,0.0,0.0,8448.883320764522,0.0,0.0,13.96244367838653,-0.0,0.0,-9.814829620837493
45.400000000000375,0.0,0.0,8450.132370979518,0.0,0.0,12.981149326095519,-0.0,0.0,-9.812943522910109
45.50000000000038,0.0,0.0,8451.283318116213,0.0,0.0,12.000030686671721,-0.0,0.0,-9.811186394237971
45.60000000000038,0.0,0.0,8452.336177814588,0.0,0.0,11.01907488472704,-0.0,0.0,-9.80955801944681
45.70000000000038,0.0,0.0,8453.290964430073,0.0,0.0,10.0382690648084,-0.0,0.0,-9.808058199186394
45.80000000000038,0.0,0.0,8454.147691035301,0.0,0.0,9.057600389799893,-0.0,0.0,-9.806686750085072
45.90000000000038,0.0,0.0,8454.906369421711,0.0,0.0,8.077056039329097,-0.0,0.0,-9.80544350470795
46.000000000000384,0.0,0.0,8455.567010100971,0.0,0.0,7.096623208177227,-0.0,0.0,-9.804328311518704
46.100000000000385,0.0,0.0,8456.129622306265,0.0,0.0,6.116289104692727,-0.0,0.0,-9.803341034845
46.20000000000039,0.0,0.0,8456.594213993412,0.0,0.0,5.136040949207974,-0.0,0.0,-9.802481554847526
46.30000000000039,0.0,0.0,8456.96079184182,0.0,0.0,4.155865972458713,-0.0,0.0,-9.801749767492609
46.40000000000039,0.0,0.0,8457.229361255298,0.0,0.0,3.1757514140058736,-0.0,0.0,-9.801145584528395
46.50000000000039,0.0,0.0,8457.399926362697,0.0,0.0,2.195684520659411,-0.0,0.0,-9.800668933464625
46.60000000000039,0.0,0.0,8457.4724900184,0.0,0.0,1.2156525449038171,-0.0,0.0,-9.80031975755594
46.700000000000394,0.0,0.0,8457.447053802653,0.0,0.0,0.23564274332494062,-0.0,0.0,-9.800098015788764
46.800000000000395,0.0,0.0,8457.323618021743,0.0,0.0,-0.7443576249622318,-0.0,0.0,-9.800003682871724
46.9000000000004,0.0,0.0,8457.102198237497,0.0,0.0,-1.7242511032929047,0.0,0.0,-9.798934783306727
47.0000000000004,0.0,0.0,8456.78285886621,0.0,0.0,-2.703679509672998,0.0,0.0,-9.794284063800935
47.1000000000004,0.0,0.0,8456.365701731866,0.0,0.0,-3.6822740655207715,0.0,0.0,-9.785945558477733
47.2000000000004,0.0,0.0,8455.850865390028,0.0,0.0,-4.659666967429372,0.0,0.0,-9.773929019086
47.3000000000004,0.0,0.0,8455.238524951297,0.0,0.0,-5.635491914017164,0.0,0.0,-9.758249465877928
47.400000000000404,0.0,0.0,8454.528891852682,0.0,0.0,-6.609384628772946,0.0,0.0,-9.738927147557819
47.500000000000405,0.0,0.0,8453.722213577521,0.0,0.0,-7.580983377327579,0.0,0.0,-9.71598748554633
47.600000000000406,0.0,0.0,8452.818773324745,0.0,0.0,-8.549929477610052,0.0,0.0,-9.68946100282473
47.70000000000041,0.0,0.0,8451.81888962842,0.0,0.0,-9.515867801380258,0.0,0.0,-9.65938323770206
47.80000000000041,0.0,0.0,8450.722915928638,0.0,0.0,-10.478447265672642,0.0,0.0,-9.625794642923848
47.90000000000041,0.0,0.0,8449.531240095012,0.0,0.0,-11.437321312734017,0.0,0.0,-9.588740470613748
