State - Time (s),State - Stage,State - Stage,State - PX (m),State - PY (m),State - PZ (m),State - VX (m/s),State - VY (m/s),State - VZ (m/s),State - AX (m/s/s),State - AY (m/s/s),State - AZ (m/s/s),State - Actuation Angle (deg),State - Acutal Angle (deg),State - CdA,State - Est Apo (m),State - Target Apogee (m),State - Mach Number,State - Tilt [deg],State - Pos - Accel Integrated [m],State - Velo - Accel Integrated [m/s],MockBarometer - Pres (hPa),MockBarometer - Temp (C),MockBarometer - Alt ASL (m),MockBarometer - Alt AGL (m),MockIMU - AccX (m/s^2),MockIMU - AccY (m/s^2),MockIMU - AccZ (m/s^2),MockIMU - GyroX (rad/s),MockIMU - GyroY (rad/s),MockIMU - GyroZ (rad/s),MockIMU - MagX (uT),MockIMU - MagY (uT),MockIMU - MagZ (uT),MockIMU - OriX,MockIMU - OriY,MockIMU - OriZ,MockIMU - OriW,MockGPS - Lat,MockGPS - Lon,MockGPS - Alt (m),MockGPS - Disp X (m),MockGPS - Disp Y (m),MockGPS - Disp Z (m),MockGPS - Fix Quality,MockGPS - Time of Day,E5 - Rel Steps,MockBR - Battery Voltage (V),MockBR - ALT (m),MockBR - PRES (Pa),MockBR - TEMP (C),MockBR - VEL (m/s),MockBR - ANG (deg),MockBR - ACCX (m/s^2),MockBR - ACCY (m/s^2),MockBR - ACCZ (m/s^2),MockBR - GYROX (rad/s),MockBR - GYROY (rad/s),MockBR - GYROZ (rad/s),MockBR - ROLL (deg),MockBR - TILT (deg)
19.922,0,0,-1617.654,2.813,-1098.283,-162.399,0.282,-110.258,-8.152,0.014,-5.535,0.000,0.000,0.0116870,0.000,9144.000,0.483,4.000,0.171,0.855,911.501,9.256,883.300,0.000,-9.778,0.029,1.213,-0.003,-0.039,-0.006,0.000,0.000,0.000,0.001,0.352,-0.001,0.936,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91144.070,9.253,0.000,0.000,1.081,-9.747,0.003,-0.003,0.005,-0.005,0.000,0.000
20.123,0,0,-0.168,0.000,0.260,2.174,-0.021,0.668,-5.460,-0.077,-7.958,0.000,0.000,0.0116870,0.000,9144.000,0.007,48.756,0.416,1.225,911.438,9.253,883.865,0.283,-9.587,-0.031,1.117,0.023,-0.019,0.008,0.000,0.000,0.000,0.002,0.516,-0.002,0.856,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91159.102,9.262,0.000,0.000,0.986,-9.684,-0.005,0.015,-0.008,0.009,0.000,0.000
20.324,0,0,0.093,-0.003,0.202,1.376,-0.044,-1.106,-3.923,-0.116,-8.818,0.000,0.000,0.0116870,0.000,9144.000,0.006,27.810,0.701,1.424,911.438,9.253,883.865,0.188,-9.587,-0.031,1.117,0.023,-0.019,0.008,0.000,0.000,0.000,0.003,0.592,-0.003,0.806,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91159.102,9.262,0.000,0.000,0.986,-9.684,-0.005,0.015,-0.008,0.009,0.000,0.000
20.525,0,0,0.200,-0.008,-0.146,0.730,-0.046,-2.963,-3.157,-0.012,-9.275,0.000,0.000,0.0116870,0.000,9144.000,0.005,17.337,1.007,1.531,911.463,9.254,883.638,-0.029,-9.729,0.041,1.159,-0.023,0.011,-0.016,0.000,0.000,0.000,0.002,0.629,-0.002,0.777,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91149.789,9.256,0.000,0.000,0.974,-9.766,0.047,-0.008,-0.009,-0.003,0.000,0.000
20.726,0,0,0.218,-0.015,-0.720,0.227,-0.075,-4.834,-2.457,-0.147,-9.510,0.000,0.000,0.0116870,0.000,9144.000,0.005,12.002,1.325,1.591,911.480,9.255,883.484,-0.147,-9.774,-0.079,0.979,0.006,0.016,0.001,0.000,0.000,0.000,0.001,0.651,-0.004,0.759,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91141.250,9.251,0.000,0.000,0.949,-9.683,0.069,0.012,-0.009,-0.011,0.000,0.000
20.927,0,0,0.175,-0.022,-1.499,-0.180,-0.062,-6.640,-1.991,0.061,-9.546,0.000,0.000,0.0116870,0.000,9144.000,0.005,8.771,1.654,1.644,911.491,9.256,883.388,-0.202,-9.713,0.026,0.861,-0.048,0.034,0.024,0.000,0.000,0.000,-0.001,0.664,0.002,0.747,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91140.438,9.251,0.000,0.000,0.973,-9.676,0.043,-0.004,-0.015,0.007,0.000,0.000
21.128,0,0,0.078,-0.030,-2.385,-0.602,-0.087,-8.319,-2.085,-0.131,-9.692,0.000,0.000,0.0116870,0.000,9144.000,0.005,6.720,1.988,1.667,911.462,9.254,883.651,0.052,-9.861,-0.167,1.017,0.000,0.008,0.026,0.000,0.000,0.000,-0.003,0.667,-0.000,0.745,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91145.258,9.253,0.000,0.000,0.973,-9.810,0.064,0.006,0.000,0.018,0.000,0.000
21.329,0,0,-0.072,-0.042,-3.438,-1.031,-0.108,-9.795,-2.149,-0.111,-9.564,0.000,0.000,0.0116870,0.000,9144.000,0.006,6.257,2.331,1.717,911.499,9.256,883.316,-0.247,-9.742,-0.108,1.088,0.022,0.004,0.023,0.000,0.000,0.000,-0.002,0.667,-0.002,0.745,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91132.461,9.246,0.000,0.000,1.057,-9.721,0.041,0.002,-0.010,0.003,0.000,0.000
21.530,0,0,-0.271,-0.053,-4.481,-1.442,-0.100,-10.986,-2.110,0.023,-9.597,0.000,0.000,0.0116870,0.000,9144.000,0.007,6.292,2.683,1.759,911.491,9.256,883.386,-0.158,-9.768,-0.006,1.071,-0.016,0.023,-0.005,0.000,0.000,0.000,-0.003,0.668,0.000,0.744,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91146.078,9.254,0.000,0.000,1.026,-9.701,0.007,-0.004,-0.007,0.012,0.000,0.000
21.731,0,0,-0.514,-0.063,-5.393,-1.848,-0.106,-11.808,-2.161,-0.043,-9.531,0.000,0.000,0.0116870,0.000,9144.000,0.008,6.144,3.046,1.815,911.466,9.254,883.615,0.064,-9.713,-0.014,1.085,0.028,-0.025,-0.016,0.000,0.000,0.000,-0.001,0.667,-0.002,0.745,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91151.703,9.257,0.000,0.000,1.053,-9.771,-0.019,-0.002,0.003,-0.010,0.000,0.000
21.932,0,0,-0.796,-0.071,-6.169,-2.261,-0.096,-12.327,-2.305,0.028,-9.501,0.000,0.000,0.0116870,0.000,9144.000,0.009,6.402,3.421,1.877,911.475,9.255,883.535,-0.016,-9.704,0.090,1.187,0.019,0.005,-0.012,0.000,0.000,0.000,0.003,0.665,-0.002,0.747,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91153.680,9.258,0.000,0.000,1.037,-9.769,-0.022,-0.016,0.000,0.003,0.000,0.000
22.133,0,0,-1.104,-0.081,-6.832,-2.609,-0.129,-12.674,-2.120,-0.193,-9.673,0.000,0.000,0.0116870,0.000,9144.000,0.010,6.662,3.802,1.904,911.510,9.257,883.216,-0.335,-9.845,-0.137,1.072,-0.003,0.049,0.028,0.000,0.000,0.000,0.001,0.668,-0.003,0.744,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91161.719,9.263,0.000,0.000,1.012,-9.750,0.045,0.004,0.025,0.006,0.000,0.000
22.334,0,0,-1.419,-0.092,-7.188,-2.862,-0.139,-12.694,-1.815,-0.087,-9.548,0.000,0.000,0.0116870,0.000,9144.000,0.010,6.154,4.193,1.956,911.459,9.254,883.682,0.131,-9.683,-0.034,0.844,-0.003,-0.037,-0.016,0.000,0.000,0.000,-0.000,0.671,-0.004,0.742,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91137.734,9.249,0.000,0.000,0.990,-9.773,-0.076,0.011,-0.001,-0.001,0.000,0.000
22.535,0,0,-1.727,-0.105,-7.381,-3.129,-0.161,-12.602,-2.071,-0.154,-9.576,0.000,0.000,0.0116870,0.000,9144.000,0.011,5.781,4.594,2.003,911.455,9.253,883.714,0.163,-9.740,-0.012,1.066,0.048,0.010,0.008,0.000,0.000,0.000,0.004,0.669,-0.006,0.743,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91147.594,9.255,0.000,0.000,1.040,-9.699,0.018,-0.004,-0.000,-0.004,0.000,0.000
22.736,0,0,-2.016,-0.123,-7.523,-3.282,-0.234,-12.512,-1.699,-0.419,-9.590,0.000,0.000,0.0116870,0.000,9144.000,0.012,5.955,5.003,2.047,911.481,9.255,883.481,-0.069,-9.709,-0.260,0.832,0.000,0.041,-0.026,0.000,0.000,0.000,-0.001,0.674,-0.011,0.738,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91149.797,9.256,0.000,0.000,1.011,-9.719,0.031,-0.005,-0.008,-0.005,0.000,0.000
22.937,0,0,-2.272,-0.150,-7.587,-3.383,-0.305,-12.402,-1.631,-0.430,-9.601,0.000,0.000,0.0116870,0.000,9144.000,0.012,5.188,5.421,2.089,911.481,9.255,883.481,-0.069,-9.709,-0.260,0.832,0.000,0.041,-0.026,0.000,0.000,0.000,-0.004,0.677,-0.014,0.736,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91149.797,9.256,0.000,0.000,1.011,-9.719,0.031,-0.005,-0.008,-0.005,0.000,0.000
23.138,0,0,-2.490,-0.175,-7.523,-3.447,-0.271,-12.255,-1.614,0.079,-9.702,0.000,0.000,0.0116870,0.000,9144.000,0.012,4.803,5.843,2.111,911.446,9.253,883.794,0.244,-9.799,0.203,0.820,-0.017,0.023,-0.019,0.000,0.000,0.000,0.003,0.678,-0.006,0.735,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91147.539,9.255,0.000,0.000,0.967,-9.680,0.100,0.017,0.007,-0.017,0.000,0.000
23.339,0,0,-2.672,-0.192,-7.581,-3.530,-0.277,-12.233,-1.855,-0.132,-9.663,0.000,0.000,0.0116870,0.000,9144.000,0.012,4.659,6.271,2.140,911.501,9.256,883.293,-0.258,-9.792,0.044,0.973,0.026,-0.004,-0.022,0.000,0.000,0.000,0.005,0.674,-0.007,0.738,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91150.273,9.256,0.000,0.000,1.040,-9.762,-0.049,-0.001,0.003,-0.001,0.000,0.000
23.540,0,0,-2.826,-0.207,-7.580,-3.604,-0.283,-12.149,-1.935,-0.146,-9.469,0.000,0.000,0.0116870,0.000,9144.000,0.013,5.193,6.713,2.208,911.485,9.255,883.439,-0.111,-9.611,0.082,1.024,0.030,0.029,-0.008,0.000,0.000,0.000,0.009,0.673,-0.008,0.740,0.0000000,0.0000000,0.000,0.000,0.000,0.000,0,00:00:00,-1032,0.000,0.000,91154.930,9.259,0.000,0.000,1.012,-9.752,0.053,-0.004,0.006,-0.004,0.000,0.000
